V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,Label
1.32,11,10.68,12,9,3,0.50776,0.71257,10.703,0,1.44,-130,-130.44,-129,-131,2,0.29224,0.5406,130.44,-1,1.18,11,10.82,12,10,2,0.19143,0.43753,10.829,1,0.2,415,414.8,415,414,1,0.16327,0.40406,414.8,0,2
0.4,11,10.6,11,10,1,0.2449,0.49487,10.611,0,0.42,-130,-130.42,-130,-131,1,0.24857,0.49857,130.42,1,1.1,11,10.9,12,10,2,0.21429,0.46291,10.91,-1,0,415,415,415,415,0,0,0,415,0,2
1.1,11,10.9,12,10,2,0.2551,0.50508,10.911,0,0.46,-130,-130.46,-130,-131,1,0.25347,0.50346,130.46,1,1.12,11,10.88,12,10,2,0.2302,0.4798,10.89,0,0.56,414,414.44,415,414,1,0.25143,0.50143,414.44,0,2
1.28,11,10.72,12,10,2,0.24653,0.49652,10.731,0,0.4,-130,-130.4,-130,-131,1,0.2449,0.49487,130.4,0,0.22,11,10.78,11,10,1,0.1751,0.41845,10.788,0,0,415,415,415,415,0,0,0,415,0,2
1.46,11,10.54,12,10,2,0.29429,0.54248,10.554,1,0.38,-130,-130.38,-130,-131,1,0.24041,0.49031,130.38,-1,1.26,11,10.74,12,10,2,0.23714,0.48697,10.751,0,0,415,415,415,415,0,0,0,415,0,2
1.42,11,10.58,12,10,2,0.28939,0.53795,10.593,1,0.52,-131,-130.52,-130,-131,1,0.25469,0.50467,130.52,0,0.3,11,10.7,11,10,1,0.21429,0.46291,10.71,-1,0,415,415,415,415,0,0,0,415,0,2
1.06,11,10.94,12,10,2,0.22082,0.46991,10.95,0,0.36,-130,-130.36,-130,-131,1,0.2351,0.48487,130.36,0,0.76,11,11.24,12,10,2,0.22694,0.47638,11.25,-1,0,414,414,414,414,0,0,0,414,0,2
0.36,11,10.64,11,10,1,0.2351,0.48487,10.651,0,1.48,-130.5,-130.48,-129,-131,2,0.29551,0.54361,130.48,1,1.14,11,10.86,12,10,2,0.16367,0.40457,10.867,0,0,415,415,415,415,0,0,0,415,0,2
1.3,11,10.7,12,10,2,0.33673,0.58029,10.715,1,0.4,-130,-130.4,-130,-131,1,0.2449,0.49487,130.4,0,0.2,11,10.8,11,10,1,0.16327,0.40406,10.807,0,0,415,415,415,415,0,0,0,415,0,2
1.1,11,10.9,12,10,2,0.13265,0.36422,10.906,1,0.5,-130.5,-130.5,-130,-131,1,0.2551,0.50508,130.5,0,1.02,11,10.98,12,10,2,0.22408,0.47337,10.99,-1,0,414,414,414,414,0,0,0,414,0,2
0.3,11,10.7,11,10,1,0.21429,0.46291,10.71,0,0.4,-130,-130.4,-130,-131,1,0.2449,0.49487,130.4,0,1.08,11,10.92,12,10,2,0.15673,0.3959,10.927,0,0,415,415,415,415,0,0,0,415,0,2
0.4,11,10.6,11,10,1,0.2449,0.49487,10.611,0,0.4,-130,-130.4,-130,-131,1,0.2449,0.49487,130.4,0,1.12,11,10.88,12,10,2,0.2302,0.4798,10.89,0,0,415,415,415,415,0,0,0,415,0,2
1.3,11,10.7,12,10,2,0.33673,0.58029,10.715,-1,1.44,-130,-130.44,-129,-131,2,0.29224,0.5406,130.44,-1,1.2,11,10.8,12,10,2,0.2449,0.49487,10.811,-1,0,415,415,415,415,0,0,0,415,0,2
1.3,11,10.7,12,9,3,0.33673,0.58029,10.715,-1,0.52,-131,-130.52,-130,-131,1,0.25469,0.50467,130.52,0,1.18,11,10.82,12,10,2,0.23224,0.48192,10.831,0,0.16,415,414.84,415,414,1,0.13714,0.37033,414.84,0,2
1.32,11,10.68,12,9,3,0.34449,0.58693,10.696,-1,0.32,-130,-130.32,-130,-131,1,0.22204,0.47121,130.32,1,1.24,11,10.76,12,10,2,0.34939,0.59109,10.776,0,0,415,415,415,415,0,0,0,415,0,2
1.12,11,10.88,12,10,2,0.2302,0.4798,10.89,0,0.3,-130,-130.3,-130,-131,1,0.21429,0.46291,130.3,-1,0.9,11,11.1,12,10,2,0.13265,0.36422,11.106,1,0,414,414,414,414,0,0,0,414,0,2
0.52,-90,-90.52,-90,-92,2,0.33633,0.57994,90.522,2,0.94,-24,-23.94,-23,-25,2,0.18,0.42426,23.944,0,1.5,-73,-73.5,-72,-75,3,0.45918,0.67763,73.503,1,0.38,395,394.62,395,394,1,0.24041,0.49031,394.62,1,3
1.6,-91,-91.6,-90,-96,6,1.3469,1.1606,91.607,-2,1.04,-24,-24.04,-23,-25,2,0.12082,0.34759,24.042,0,5.04,-72,-72.04,-67,-75,8,2.1208,1.4563,72.054,1,0.38,397,396.62,397,396,1,0.24041,0.49031,396.62,0,3
3.18,-99,-99.18,-96,-105,9,2.3955,1.5477,99.192,-2,0.92,-24,-23.92,-23,-27,4,0.44245,0.66517,23.929,-2,5.92,-62,-61.92,-56,-65,9,2.6873,1.6393,61.941,1,0.8,395,395.2,396,394,2,0.2449,0.49487,395.2,0,3
1.72,-93,-92.72,-91,-95,4,0.49143,0.70102,92.723,1,1.06,-24,-24.06,-23,-25,2,0.18,0.42426,24.064,0,2.04,-71,-71.04,-69,-73,4,0.65143,0.80711,71.044,2,0.96,396,396.04,397,396,1,0.039184,0.19795,396.04,1,3
1.84,-99,-98.84,-97,-101,4,0.50449,0.71027,98.843,0,0.88,-24,-23.88,-23,-25,2,0.2302,0.4798,23.885,0,2.3,-62,-62.3,-60,-65,5,0.82653,0.90914,62.307,1,0.2,396,395.8,396,395,1,0.16327,0.40406,395.8,1,3
0.68,-99,-98.68,-98,-100,2,0.38531,0.62073,98.682,-1,0.84,-24,-23.84,-23,-25,2,0.21878,0.46773,23.844,0,2.58,-63,-62.58,-60,-65,5,0.69755,0.8352,62.585,1,0,396,396,396,396,0,0,0,396,0,3
2.56,-91,-90.56,-88,-92,4,0.45551,0.67491,90.562,1,0.9,-24,-23.9,-23,-25,2,0.17347,0.4165,23.904,0,3.32,-73,-73.32,-70,-75,5,0.58939,0.76772,73.324,0,0,395,395,395,395,0,0,0,395,0,3
8.62,-98,-96.62,-88,-105,17,17.914,4.2325,96.711,9,2.82,-24,-23.82,-21,-26,5,0.88531,0.94091,23.838,2,13.2,-63,-65.2,-52,-79,27,38.653,6.2172,65.49,-14,1.82,397,396.18,398,392,6,5.2935,2.3008,396.19,-6,3
1.08,-93,-93.08,-92,-95,3,0.32,0.56569,93.082,-1,0.14,-24,-24.14,-24,-25,1,0.12286,0.35051,24.142,0,0.62,-71,-70.62,-70,-72,2,0.28122,0.53031,70.622,0,0,397,397,397,397,0,0,0,397,0,3
4.46,-91,-90.46,-86,-91,5,0.8249,0.90824,90.464,-1,0.98,-24,-23.98,-23,-25,2,0.18327,0.42809,23.984,0,1.42,-73,-73.42,-72,-75,3,0.49347,0.70247,73.423,0,0.62,395,395.38,396,395,1,0.24041,0.49031,395.38,1,3
2.1,-91,-91.1,-89,-92,3,0.45918,0.67763,91.102,-1,1,-24,-24,-23,-25,2,0.2449,0.49487,24.005,0,1.74,-73,-72.74,-71,-74,3,0.48204,0.69429,72.743,0,0.88,396,396.12,397,396,1,0.10776,0.32826,396.12,1,3
0.74,-99,-98.74,-98,-100,2,0.35959,0.59966,98.742,-1,0.12,-24,-24.12,-24,-25,1,0.10776,0.32826,24.122,0,1.68,-63,-62.68,-61,-64,3,0.34449,0.58693,62.683,-2,0,398,398,398,398,0,0,0,398,0,3
1.12,-91,-91.12,-90,-92,2,0.27102,0.5206,91.121,-1,1,-24,-24,-23,-25,2,0.081633,0.28571,24.002,0,1.94,-73,-72.94,-71,-74,3,0.4249,0.65184,72.943,2,0.04,396,395.96,396,395,1,0.039184,0.19795,395.96,0,3
0.72,-91,-90.72,-90,-92,2,0.36898,0.60744,90.722,0,0.98,-24,-23.98,-23,-25,2,0.14245,0.37742,23.983,0,1.3,-73,-73.3,-72,-74,2,0.33673,0.58029,73.302,0,0,395,395,395,395,0,0,0,395,0,3
0.36,-97,-97.36,-97,-98,1,0.2351,0.48487,97.361,0,0.86,-24,-23.86,-23,-25,2,0.20449,0.45221,23.864,0,1.3,-64,-64.3,-63,-66,3,0.45918,0.67763,64.303,3,0.02,394,393.98,394,393,1,0.02,0.14142,393.98,0,3
3.16,-90,-91.16,-88,-100,12,8.2188,2.8668,91.204,10,2.66,-24,-23.66,-21,-26,5,0.96367,0.98167,23.68,0,12.64,-74,-72.64,-60,-79,19,18.153,4.2607,72.762,-12,3.26,394,393.74,397,392,5,1.7065,1.3063,393.74,-2,3
2.82,-91,-90.82,-88,-92,4,0.47714,0.69076,90.823,-1,0.98,-24,-23.98,-23,-25,2,0.14245,0.37742,23.983,1,1.26,-73,-73.26,-72,-75,3,0.35959,0.59966,73.262,-1,0.2,396,395.8,396,395,1,0.16327,0.40406,395.8,0,3
1.72,-99,-98.72,-97,-100,3,0.45061,0.67128,98.722,-1,1.02,-24,-24.02,-23,-25,2,0.22408,0.47337,24.025,-1,1.66,-63,-62.66,-61,-64,3,0.39224,0.62629,62.663,1,0.76,397,397.24,398,397,1,0.18612,0.43142,397.24,1,3
2.28,-97,-97.28,-95,-99,4,0.57306,0.75701,97.283,-2,0.8,-24,-23.8,-23,-25,2,0.20408,0.45175,23.804,-1,2.62,-64,-64.62,-62,-67,5,0.93429,0.96658,64.627,2,0.92,393,393.08,394,393,1,0.075102,0.27405,393.08,-1,3
1.28,-97,-97.28,-96,-98,2,0.24653,0.49652,97.281,-1,0.9,-24,-23.9,-23,-25,2,0.17347,0.4165,23.904,0,1.42,-64,-64.42,-63,-66,3,0.37102,0.60911,64.423,1,0.46,394,393.54,394,393,1,0.25347,0.50346,393.54,1,3
0.68,-93,-92.68,-92,-94,2,0.34449,0.58693,92.682,-1,1.02,-24,-24.02,-23,-25,2,0.18327,0.42809,24.024,0,2.02,-71,-71.02,-69,-72,3,0.42816,0.65434,71.023,0,0,397,397,397,397,0,0,0,397,0,3
2.34,-94,-94.34,-92,-96,4,0.67796,0.82338,94.344,2,0.52,-23,-23.52,-23,-25,2,0.33633,0.57994,23.527,-1,2.16,-69,-69.16,-67,-71,4,0.62694,0.79179,69.164,0,0,414,414,414,414,0,0,0,414,0,4
3.8,-89.5,-90.8,-87,-96,9,8.0408,2.8356,90.843,6,2.14,-23,-23.14,-21,-24,3,0.53102,0.72871,23.151,0,4.98,-74,-72.98,-68,-77,9,10.755,3.2794,73.052,-8,1.94,411,411.06,413,409,4,1.731,1.3157,411.06,-2,4
2.42,-96,-95.42,-93,-97,4,0.65673,0.81039,95.423,2,0.9,-23,-22.9,-22,-24,2,0.29592,0.54398,22.906,-1,4.08,-68,-68.08,-64,-70,6,1.3404,1.1578,68.09,0,0.96,414,414.04,415,414,1,0.039184,0.19795,414.04,0,4
0.34,-85,-85.34,-85,-86,1,0.22898,0.47852,85.341,0,0.5,-20.5,-20.5,-20,-21,1,0.2551,0.50508,20.506,0,0.98,-80,-79.98,-79,-81,2,0.30571,0.55291,79.982,0,0.14,416,415.86,416,415,1,0.12286,0.35051,415.86,1,4
1.04,-84,-84.04,-83,-85,2,0.12082,0.34759,84.041,0,0.42,-18,-18.42,-18,-19,1,0.24857,0.49857,18.427,1,1.36,-81,-81.36,-80,-84,4,0.52082,0.72168,81.363,1,0,416,416,416,416,0,0,0,416,0,4
1.32,-95,-95.32,-94,-98,4,0.91592,0.95704,95.325,-1,1.8,-23,-22.8,-21,-24,3,0.32653,0.57143,22.807,1,3.96,-68,-67.96,-64,-71,7,2.2024,1.4841,67.976,-1,0.08,414,413.92,414,413,1,0.075102,0.27405,413.92,1,4
2.28,-88,-88.28,-86,-90,4,0.65469,0.80913,88.284,0,0.78,-23,-22.78,-22,-24,2,0.25673,0.50669,22.786,0,2.24,-76,-76.24,-74,-79,5,0.88,0.93808,76.246,-1,0.84,413,413.16,414,412,2,0.17796,0.42185,413.16,2,4
1.06,-84,-84.06,-83,-85,2,0.18,0.42426,84.061,0,1.42,-18,-18.42,-17,-19,2,0.3302,0.57463,18.429,1,2.36,-81,-81.36,-79,-83,4,0.52082,0.72168,81.363,-1,0.02,416,415.98,416,415,1,0.02,0.14142,415.98,1,4
3.3,-94.5,-94.3,-91,-96,5,1.3571,1.165,94.307,4,1.62,-24,-23.62,-22,-25,3,0.44449,0.6667,23.629,1,1.24,-69,-69.24,-68,-77,9,1.9004,1.3786,69.253,-9,0.8,413,413.2,414,410,4,1.0204,1.0102,413.2,-4,4
3.38,-87.5,-87.38,-84,-90,6,1.5057,1.2271,87.388,2,2.44,-22.5,-22.44,-20,-24,4,0.70041,0.8369,22.455,2,2.34,-77,-77.34,-75,-81,6,1.8616,1.3644,77.352,-3,0.22,414,413.78,414,413,1,0.1751,0.41845,413.78,1,4
0.82,-85,-84.82,-84,-85,1,0.15061,0.38809,84.821,0,0.3,-19,-19.3,-19,-20,1,0.21429,0.46291,19.305,1,0.62,-81,-80.62,-80,-81,1,0.24041,0.49031,80.621,0,0,416,416,416,416,0,0,0,416,0,4
1.56,-85,-84.56,-83,-85,2,0.29224,0.5406,84.562,1,2.02,-19,-19.02,-17,-20,3,0.75469,0.86873,19.039,2,0.94,-81,-80.94,-80,-84,4,0.71061,0.84298,80.944,-1,0,416,416,416,416,0,0,0,416,0,4
0.38,-84,-84.38,-84,-85,1,0.24041,0.49031,84.381,0,1,-19,-19,-18,-21,3,0.28571,0.53452,19.007,0,2.04,-81,-81.04,-79,-82,3,0.40653,0.6376,81.042,1,0.26,416,415.74,416,415,1,0.19633,0.44309,415.74,-1,4
2.64,-89,-88.64,-86,-92,6,1.1331,1.0645,88.646,0,0.72,-23,-22.72,-22,-24,2,0.24653,0.49652,22.725,1,2.14,-76,-76.14,-74,-79,5,1.0616,1.0304,76.147,-1,0.6,412,412.4,413,411,2,0.28571,0.53452,412.4,1,4
0.92,-86,-85.92,-85,-87,2,0.11592,0.34047,85.921,1,1.2,-21,-21.2,-20,-22,2,0.20408,0.45175,21.205,0,1.1,-79,-79.1,-78,-81,3,0.29592,0.54398,79.102,0,0.72,415,415.28,416,415,1,0.20571,0.45356,415.28,0,4
0.6,-86,-85.6,-85,-87,2,0.28571,0.53452,85.602,1,0.94,-21,-20.94,-20,-22,2,0.22082,0.46991,20.945,0,0.42,-79,-79.42,-79,-81,2,0.37102,0.60911,79.422,-1,0.58,415,415.42,416,415,1,0.24857,0.49857,415.42,0,4
0.28,-84,-84.28,-84,-85,1,0.20571,0.45356,84.281,0,0.58,-19,-18.58,-18,-19,1,0.24857,0.49857,18.587,0,1.16,-81,-81.16,-80,-82,2,0.21878,0.46773,81.161,1,0,416,416,416,416,0,0,0,416,0,4
0.84,-84,-83.84,-83,-84,1,0.13714,0.37033,83.841,1,0.9,-18,-17.9,-17,-19,2,0.21429,0.46291,17.906,1,2.7,-82,-81.7,-79,-83,4,0.45918,0.67763,81.703,0,0,416,416,416,416,0,0,0,416,0,4
0.42,-85,-85.42,-85,-86,1,0.24857,0.49857,85.421,1,0.74,-21,-20.74,-20,-22,2,0.23714,0.48697,20.746,0,1.64,-80,-79.64,-78,-81,3,0.39837,0.63116,79.642,-1,0.42,416,415.58,416,415,1,0.24857,0.49857,415.58,1,4
1.18,-85,-85.18,-84,-86,2,0.27306,0.52255,85.182,0,0.92,-20,-19.92,-19,-21,2,0.44245,0.66517,19.931,2,1.16,-80,-80.16,-79,-81,2,0.38204,0.61809,80.162,-1,0,416,416,416,416,0,0,0,416,0,4
1.22,-84,-84.22,-83,-85,2,0.25673,0.50669,84.221,0,1.36,-18,-18.36,-17,-20,3,0.56163,0.74942,18.375,2,1.34,-81,-81.34,-80,-84,4,0.63714,0.79821,81.344,0,0,416,416,416,416,0,0,0,416,0,4
28.32,65.5,56.68,85,18,67,351.04,18.736,59.638,-50,10.24,-116,-119.24,-109,-131,22,49.574,7.0409,119.44,-14,9.68,15,15.32,25,5,20,15.732,3.9664,15.815,-9,11.58,391,392.42,404,380,24,46.779,6.8395,392.48,24,5
25.72,52,47.28,73,14,59,292.86,17.113,50.224,11,17.74,-123,-122.74,-105,-136,31,43.38,6.5863,122.91,-1,5.42,15,14.58,20,4,16,16.493,4.0612,15.124,-6,9.3,398.5,397.7,407,385,22,45.888,6.7741,397.76,-2,5
20.74,52,47.26,68,22,46,196.11,14.004,49.251,36,9.1,-123,-123.1,-114,-133,19,19.969,4.4687,123.18,5,11.3,7,8.7,20,0,20,36.99,6.0819,10.58,-6,10.14,399,398.86,409,388,21,38.041,6.1678,398.91,-8,5
20.9,54,51.1,72,18,54,174.7,13.218,52.749,-39,9.42,-122,-122.42,-113,-132,19,17.922,4.2334,122.49,-15,11.44,9.5,10.56,22,2,20,32.088,5.6646,11.957,2,7.86,402,402.14,410,392,18,19.184,4.38,402.16,18,5
31.24,68,57.76,89,10,79,566.43,23.8,62.38,-79,58.36,-114,-116.36,-58,-133,75,161.66,12.715,117.04,-19,17.48,17,16.52,34,-23,57,54.704,7.3962,18.07,-5,12.62,389,391.38,404,378,26,63.179,7.9485,391.46,26,5
24,53.5,48,72,9,63,216.33,14.708,50.16,19,11.22,-123.5,-123.22,-112,-140,28,27.032,5.1993,123.33,7,8.3,9,8.7,17,-8,25,28.255,5.3156,10.168,3,11.36,385.5,386.64,398,375,23,54.643,7.3921,386.71,-9,5
31.58,57,54.42,86,-3,89,378.86,19.464,57.731,15,19.12,-116.5,-119.12,-100,-146,46,97.373,9.8678,119.52,5,9.2,15,13.8,23,-4,27,24.898,4.9898,14.657,9,13.56,390,390.44,404,377,27,69.272,8.323,390.53,-4,5
40.02,65.5,57.98,98,20,78,486.8,22.063,61.958,2,15.58,-115.5,-117.58,-102,-133,31,83.8,9.1542,117.93,-4,10.08,15,14.92,25,-1,26,23.463,4.8438,15.672,-2,14.06,388.5,389.94,404,377,27,72.221,8.4983,390.03,-3,5
26.46,46.5,42.54,69,14,55,238.25,15.435,45.201,-36,10.28,-124,-124.28,-114,-131,17,21.553,4.6425,124.36,-6,11.3,12.5,10.7,22,0,22,43.194,6.5722,12.523,12,8.02,402.5,402.98,411,395,16,23.081,4.8043,403.01,16,5
24.08,54,51.92,76,17,59,186.65,13.662,53.653,-28,12.34,-121,-121.34,-109,-130,21,25.862,5.0854,121.44,-8,8.48,10,10.52,19,-1,20,27.112,5.2069,11.715,6,8.54,396,395.46,404,384,20,32.09,5.6648,395.5,15,5
61.78,68,62.22,124,23,101,500.34,22.368,66.043,3,21.8,-116,-116.8,-95,-135,40,78.367,8.8525,117.13,-19,17.76,15.5,15.24,33,-2,35,28.839,5.3702,16.141,3,14.3,386,388.7,403,377,26,67.276,8.2022,388.78,9,5
28.96,40,41.04,70,7,63,290.53,17.045,44.373,16,12.3,-126.5,-125.3,-113,-142,29,30.051,5.4819,125.42,4,14.34,15,12.66,27,2,25,36.188,6.0157,13.991,-11,7.86,404,403.14,411,392,19,32.449,5.6964,403.18,-4,5
26.46,47.5,43.54,70,18,52,230.17,15.171,46.058,10,10.06,-123,-124.06,-114,-133,19,25.241,5.0241,124.16,6,9.7,14.5,13.3,23,0,23,31.071,5.5742,14.399,2,7.56,401.5,401.44,409,389,20,26.864,5.183,401.47,-7,5
51.46,33.5,47.54,99,15,84,660.34,25.697,53.918,1,41.58,-126,-120.58,-79,-139,60,187.84,13.705,121.34,-10,20.42,17,17.58,38,7,31,26.575,5.1551,18.306,11,9.7,404,398.3,408,376,32,103.56,10.177,398.43,0,6
46.68,49,57.32,104,14,90,832.06,28.845,64.039,64,44.88,-121,-114.88,-70,-138,68,272.84,16.518,116.04,45,15.58,17.5,18.42,34,5,29,39.106,6.2535,19.432,-8,11.98,397,395.02,407,378,29,100.88,10.044,395.15,-23,6
45.06,67.5,62.94,108,14,94,926.59,30.44,69.782,-9,35.2,-116,-113.2,-78,-133,55,291.47,17.072,114.45,20,15.78,18,19.22,35,9,26,48.053,6.932,20.408,-17,12.76,397,397.24,410,383,27,89.207,9.4449,397.35,1,6
55.2,42.5,52.8,108,4,104,710.9,26.663,59.03,65,40.26,-125,-118.26,-78,-157,79,263.91,16.245,119.35,27,14.74,20,20.26,35,0,35,51.502,7.1765,21.47,11,10.38,405,402.62,413,386,27,74.281,8.6187,402.71,-15,6
48.86,44,53.14,102,24,78,574.69,23.973,58.198,-24,38.94,-121,-117.94,-79,-136,57,178.26,13.351,118.68,-12,12.82,17,17.18,30,8,22,24.681,4.968,17.87,-6,9.48,403,400.52,410,383,27,66.785,8.1722,400.6,13,6
